Version.[Version Name],Time.[Week],Stat R Attribute Week
CurrentWorkingView,31-Dec-18,31-Dec-18|31-Dec-18|Jan-P19|Q1-P19|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,07-Jan-19,07-Jan-19|07-Jan-19|Jan-P19|Q1-P19|1/7/2019 12:00:00 AM|1/7/2019 12:00:00 AM|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,14-Jan-19,14-Jan-19|14-Jan-19|Jan-P19|Q1-P19|1/14/2019 12:00:00 AM|1/14/2019 12:00:00 AM|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,21-Jan-19,21-Jan-19|21-Jan-19|Jan-P19|Q1-P19|1/21/2019 12:00:00 AM|1/21/2019 12:00:00 AM|12/31/2018 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,28-Jan-19,28-Jan-19|28-Jan-19|Feb-P19|Q1-P19|1/28/2019 12:00:00 AM|1/28/2019 12:00:00 AM|1/28/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,04-Feb-19,04-Feb-19|04-Feb-19|Feb-P19|Q1-P19|2/4/2019 12:00:00 AM|2/4/2019 12:00:00 AM|1/28/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,11-Feb-19,11-Feb-19|11-Feb-19|Feb-P19|Q1-P19|2/11/2019 12:00:00 AM|2/11/2019 12:00:00 AM|1/28/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,18-Feb-19,18-Feb-19|18-Feb-19|Feb-P19|Q1-P19|2/18/2019 12:00:00 AM|2/18/2019 12:00:00 AM|1/28/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,25-Feb-19,25-Feb-19|25-Feb-19|Mar-P19|Q1-P19|2/25/2019 12:00:00 AM|2/25/2019 12:00:00 AM|2/25/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,04-Mar-19,04-Mar-19|04-Mar-19|Mar-P19|Q1-P19|3/4/2019 12:00:00 AM|3/4/2019 12:00:00 AM|2/25/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,11-Mar-19,11-Mar-19|11-Mar-19|Mar-P19|Q1-P19|3/11/2019 12:00:00 AM|3/11/2019 12:00:00 AM|2/25/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,18-Mar-19,18-Mar-19|18-Mar-19|Mar-P19|Q1-P19|3/18/2019 12:00:00 AM|3/18/2019 12:00:00 AM|2/25/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,25-Mar-19,25-Mar-19|25-Mar-19|Mar-P19|Q1-P19|3/25/2019 12:00:00 AM|3/25/2019 12:00:00 AM|2/25/2019 12:00:00 AM|12/31/2018 12:00:00 AM
CurrentWorkingView,01-Apr-19,01-Apr-19|01-Apr-19|Apr-P19|Q2-P19|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,08-Apr-19,08-Apr-19|08-Apr-19|Apr-P19|Q2-P19|4/8/2019 12:00:00 AM|4/8/2019 12:00:00 AM|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,15-Apr-19,15-Apr-19|15-Apr-19|Apr-P19|Q2-P19|4/15/2019 12:00:00 AM|4/15/2019 12:00:00 AM|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,22-Apr-19,22-Apr-19|22-Apr-19|Apr-P19|Q2-P19|4/22/2019 12:00:00 AM|4/22/2019 12:00:00 AM|4/1/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,29-Apr-19,29-Apr-19|29-Apr-19|May-P19|Q2-P19|4/29/2019 12:00:00 AM|4/29/2019 12:00:00 AM|4/29/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,06-May-19,06-May-19|06-May-19|May-P19|Q2-P19|5/6/2019 12:00:00 AM|5/6/2019 12:00:00 AM|4/29/2019 12:00:00 AM|4/1/2019 12:00:00 AM
CurrentWorkingView,13-May-19,13-May-19|13-May-19|May-P19|Q2-P19|5/13/2019 12:00:00 AM|5/13/2019 12:00:00 AM|4/29/2019 12:00:00 AM|4/1/2019 12:00:00 AM
