Version.[Version Name],Revenue Item.[Stat Revenue Item],Location.[Stat Location],Time.[Week],Sales Domain.[Stat Customer Group],Item.[Stat Item],Actual
CurrentWorkingView,6000,6114,16-Aug-21,450011064,136459,20160
CurrentWorkingView,6000,6114,23-Aug-21,450011064,136459,15840
CurrentWorkingView,6000,6114,30-Aug-21,450011064,136459,5760
CurrentWorkingView,6000,6114,06-Sep-21,450011064,136459,6240
CurrentWorkingView,6000,6114,13-Sep-21,450011064,136459,10080
CurrentWorkingView,6000,6114,20-Sep-21,450011064,136459,12000
CurrentWorkingView,6000,6114,27-Sep-21,450011064,136459,12000
CurrentWorkingView,6000,6114,04-Oct-21,450011064,136459,12000
CurrentWorkingView,6000,6114,11-Oct-21,450011064,136459,14880
CurrentWorkingView,6000,6114,18-Oct-21,450011064,136459,18720
CurrentWorkingView,6000,6114,25-Oct-21,450011064,136459,15360
CurrentWorkingView,6000,6114,01-Nov-21,450011064,136459,16800
CurrentWorkingView,6000,6114,08-Nov-21,450011064,136459,12000
CurrentWorkingView,6000,6114,15-Nov-21,450011064,136459,16320
CurrentWorkingView,6000,6114,22-Nov-21,450011064,136459,15360
CurrentWorkingView,6000,6114,29-Nov-21,450011064,136459,13440
CurrentWorkingView,6000,6114,06-Dec-21,450011064,136459,16320
CurrentWorkingView,6000,6114,13-Dec-21,450011064,136459,27360
CurrentWorkingView,6000,6114,20-Dec-21,450011064,136459,27840
CurrentWorkingView,6000,6114,27-Dec-21,450011064,136459,31200
CurrentWorkingView,6000,6114,03-Jan-22,450011064,136459,27360
CurrentWorkingView,6000,6114,10-Jan-22,450011064,136459,29760
CurrentWorkingView,6000,6114,17-Jan-22,450011064,136459,17280
CurrentWorkingView,6000,6114,24-Jan-22,450011064,136459,18720
CurrentWorkingView,6000,6114,31-Jan-22,450011064,136459,7680
CurrentWorkingView,6000,6114,07-Feb-22,450011064,136459,6240
CurrentWorkingView,6000,6114,14-Feb-22,450011064,136459,7200
CurrentWorkingView,6000,6114,21-Feb-22,450011064,136459,12480
CurrentWorkingView,6000,6114,28-Feb-22,450011064,136459,19680
CurrentWorkingView,6000,6114,07-Mar-22,450011064,136459,18240
CurrentWorkingView,6000,6114,14-Mar-22,450011064,136459,24480
CurrentWorkingView,6000,6114,21-Mar-22,450011064,136459,28800
CurrentWorkingView,6000,6114,28-Mar-22,450011064,136459,35520
CurrentWorkingView,6000,6114,04-Apr-22,450011064,136459,52320
